        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
Crystal structure was read from "phono3py_disp.yaml".
Supercell (dim): [2 2 1]
Phonon supercell (dim-fc2): [3 3 2]
Spacegroup: P6_3mc (186)
Use -v option to watch primitive cell, unit cell, and supercell structures.
NAC parameters were read from "phono3py_disp.yaml".
fc3 was read from "fc3.hdf5".
fc2 was read from "fc2.hdf5".
----------------------------- Force constants ------------------------------
Max drift of fc3: -0.00000000 (yyy) -0.00000000 (yyy) -0.00000000 (yyy)
Max drift of fc2: 0.00000000 (yy) 0.00000000 (yy) 
--------------------------- Calculation settings ---------------------------
Non-analytical term correction (NAC): True
NAC unit conversion factor:  14.39965
BZ integration: Tetrahedron-method
Temperature:  0.0  10.0  20.0  30.0  40.0 ... 1000.0
Cutoff frequency: 0.01
Frequency conversion factor to THz:  15.63330
Mesh sampling: [ 16 16 16 ]
Generating grid system ... [ 16 16 16 ]
--------------------------- Phonon calculations ----------------------------
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 0.97, Number of G-points: 313, Lambda: 0.25
Running harmonic phonon calculations...
-------------------- Lattice thermal conductivity (RTA) --------------------
======================= Grid point 0 (1/270) =======================
q-point: ( 0.00  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 270
Frequency     group velocity (x, y, z)     |gv|
  -0.000   (   0.000    0.000    0.000)    0.000
   0.000   (   0.000    0.000    0.000)    0.000
   0.000   (   0.000    0.000    0.000)    0.000
   2.020   (   0.000    0.000    0.000)    0.000
   2.020   (  -0.000    0.000   -0.000)    0.000
   5.826   (   0.000   -0.000    0.000)    0.000
   8.276   (  -0.000    0.000    0.000)    0.000
   8.400   (  -0.000   -0.000    0.000)    0.000
   8.400   (   0.000    0.000    0.000)    0.000
   8.599   (   0.000    0.000    0.000)    0.000
   8.599   (  -0.000    0.000   -0.000)    0.000
  10.122   (   0.000    0.000    0.000)    0.000
======================= Grid point 1 (2/270) =======================
q-point: ( 0.06  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   0.408   (  26.712  -15.422    0.000)   30.844
   0.421   (  18.986  -10.962    0.000)   21.923
   1.018   (  42.876  -24.755    0.000)   49.509
   2.034   (   1.393   -0.804    0.000)    1.609
   2.217   (  16.660   -9.619    0.000)   19.238
   5.792   (  -2.984    1.723    0.000)    3.446
   8.293   (   1.572   -0.908    0.000)    1.815
   8.413   (   1.164   -0.672    0.000)    1.344
   8.630   (   2.715   -1.567    0.000)    3.135
   8.645   (   4.042   -2.334    0.000)    4.668
  10.117   (  -0.449    0.259    0.000)    0.519
  10.198   (  -0.922    0.532    0.000)    1.064
======================= Grid point 2 (3/270) =======================
q-point: ( 0.12  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   0.827   (  17.973  -10.377    0.000)   20.753
   0.937   (  22.529  -13.007    0.000)   26.014
   1.955   (  42.183  -24.354    0.000)   48.709
   2.086   (   3.408   -1.968    0.000)    3.935
   2.667   (  22.545  -13.016    0.000)   26.033
   5.707   (  -4.322    2.496    0.000)    4.991
   8.344   (   3.112   -1.797    0.000)    3.593
   8.452   (   2.385   -1.377    0.000)    2.754
   8.711   (   4.599   -2.655    0.000)    5.311
   8.765   (   6.641   -3.834    0.000)    7.669
  10.102   (  -1.077    0.622    0.000)    1.243
  10.174   (  -1.088    0.628    0.000)    1.256
======================= Grid point 3 (4/270) =======================
q-point: ( 0.19  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   1.203   (  16.244   -9.379    0.000)   18.758
   1.405   (  20.246  -11.689    0.000)   23.378
   2.186   (   5.739   -3.313    0.000)    6.627
   2.840   (  37.353  -21.566    0.000)   43.132
   3.142   (  20.397  -11.776    0.000)   23.553
   5.626   (  -2.456    1.418    0.000)    2.835
   8.429   (   4.539   -2.620    0.000)    5.241
   8.515   (   3.238   -1.870    0.000)    3.739
   8.824   (   5.588   -3.226    0.000)    6.452
   8.920   (   7.152   -4.129    0.000)    8.259
  10.065   (  -2.305    1.331    0.000)    2.661
  10.162   (   0.169   -0.098    0.000)    0.196
======================= Grid point 4 (5/270) =======================
q-point: ( 0.25  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   1.531   (  13.526   -7.809    0.000)   15.618
   1.821   (  17.725  -10.233    0.000)   20.467
   2.333   (   7.546   -4.357    0.000)    8.713
   3.368   (   9.973   -5.758    0.000)   11.515
   3.727   (  33.215  -19.177    0.000)   38.354
   5.623   (   2.333   -1.347    0.000)    2.694
   8.541   (   5.668   -3.273    0.000)    6.545
   8.589   (   3.470   -2.003    0.000)    4.006
   8.950   (   5.793   -3.345    0.000)    6.689
